"Notes","States","States Code","Year","Year Code","Leading Cancer Sites","Leading Cancer Sites Code","Age Groups","Age Groups Code","Race","Race Code",Count,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","45-49 years","45-49","Asian or Pacific Islander","A-PI",17,484016,3.5,2.0,5.6,0.9
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","45-49 years","45-49","White","2106-3",91,1707571,5.3,4.3,6.5,0.6
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","50-54 years","50-54","Asian or Pacific Islander","A-PI",20,468648,4.3,2.6,6.6,1.0
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","50-54 years","50-54","White","2106-3",121,1793593,6.7,5.6,8.1,0.6
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","55-59 years","55-59","Asian or Pacific Islander","A-PI",25,426316,5.9,3.8,8.7,1.2
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","55-59 years","55-59","White","2106-3",162,1758277,9.2,7.8,10.7,0.7
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","60-64 years ","60-64","Asian or Pacific Islander","A-PI",30,402026,7.5,5.0,10.7,1.4
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","60-64 years ","60-64","White","2106-3",229,1714237,13.4,11.7,15.2,0.9
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","65-69 years","65-69","Asian or Pacific Islander","A-PI",28,357837,7.8,5.2,11.3,1.5
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","65-69 years","65-69","Black or African American","2054-5",19,129494,14.7,8.8,22.9,3.4
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","65-69 years","65-69","White","2106-3",256,1477673,17.3,15.3,19.6,1.1
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","70-74 years","70-74","Asian or Pacific Islander","A-PI",17,291125,5.8,3.4,9.3,1.4
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","70-74 years","70-74","White","2106-3",229,1193038,19.2,16.8,21.8,1.3
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","75-79 years","75-79","White","2106-3",193,876129,22.0,19.0,25.4,1.6
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","80-84 years","80-84","Asian or Pacific Islander","A-PI",21,126817,16.6,10.3,25.3,3.6
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","80-84 years","80-84","White","2106-3",126,531193,23.7,19.8,28.2,2.1
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","85+ years","85+","Asian or Pacific Islander","A-PI",16,135606,11.8,6.7,19.2,2.9
,"California","06","2022","2022","Brain and Other Nervous System","31010-31040","85+ years","85+","White","2106-3",115,512169,22.5,18.5,27.0,2.1
,"California","06","2022","2022","Colon and Rectum","21041-21052","15-19 years","15-19","White","2106-3",24,1922413,1.2,0.8,1.9,0.3
,"California","06","2022","2022","Colon and Rectum","21041-21052","20-24 years","20-24","White","2106-3",28,1868087,1.5,1.0,2.2,0.3
,"California","06","2022","2022","Colon and Rectum","21041-21052","25-29 years","25-29","White","2106-3",63,1981456,3.2,2.4,4.1,0.4
,"California","06","2022","2022","Colon and Rectum","21041-21052","30-34 years","30-34","Asian or Pacific Islander","A-PI",22,581935,3.8,2.4,5.7,0.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","30-34 years","30-34","Black or African American","2054-5",16,247111,6.5,3.7,10.5,1.6
,"California","06","2022","2022","Colon and Rectum","21041-21052","30-34 years","30-34","White","2106-3",116,2105534,5.5,4.6,6.6,0.5
,"California","06","2022","2022","Colon and Rectum","21041-21052","35-39 years","35-39","Asian or Pacific Islander","A-PI",58,552702,10.5,8.0,13.6,1.4
,"California","06","2022","2022","Colon and Rectum","21041-21052","35-39 years","35-39","Black or African American","2054-5",20,206198,9.7,5.9,15.0,2.2
,"California","06","2022","2022","Colon and Rectum","21041-21052","35-39 years","35-39","White","2106-3",219,1978577,11.1,9.7,12.6,0.7
,"California","06","2022","2022","Colon and Rectum","21041-21052","40-44 years","40-44","Asian or Pacific Islander","A-PI",85,507878,16.7,13.4,20.7,1.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","40-44 years","40-44","Black or African American","2054-5",28,186474,15.0,10.0,21.7,2.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","40-44 years","40-44","White","2106-3",390,1866018,20.9,18.9,23.1,1.1
,"California","06","2022","2022","Colon and Rectum","21041-21052","40-44 years","40-44","Other Races and Unknown combined","2131-1",18,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","Asian or Pacific Islander","A-PI",208,484016,43.0,37.3,49.2,3.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","Black or African American","2054-5",49,163813,29.9,22.1,39.5,4.3
,"California","06","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","White","2106-3",782,1707571,45.8,42.6,49.1,1.6
,"California","06","2022","2022","Colon and Rectum","21041-21052","45-49 years","45-49","Other Races and Unknown combined","2131-1",42,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","American Indian or Alaska Native","1002-5",16,47359,33.8,19.3,54.9,8.4
,"California","06","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","Asian or Pacific Islander","A-PI",351,468648,74.9,67.3,83.2,4.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","Black or African American","2054-5",102,171210,59.6,48.6,72.3,5.9
,"California","06","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","White","2106-3",1083,1793593,60.4,56.8,64.1,1.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","50-54 years","50-54","Other Races and Unknown combined","2131-1",68,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","Asian or Pacific Islander","A-PI",261,426316,61.2,54.0,69.1,3.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","Black or African American","2054-5",104,172557,60.3,49.2,73.0,5.9
,"California","06","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","White","2106-3",1137,1758277,64.7,61.0,68.5,1.9
,"California","06","2022","2022","Colon and Rectum","21041-21052","55-59 years","55-59","Other Races and Unknown combined","2131-1",61,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","Asian or Pacific Islander","A-PI",256,402026,63.7,56.1,72.0,4.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","Black or African American","2054-5",110,165607,66.4,54.6,80.1,6.3
,"California","06","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","White","2106-3",1322,1714237,77.1,73.0,81.4,2.1
,"California","06","2022","2022","Colon and Rectum","21041-21052","60-64 years ","60-64","Other Races and Unknown combined","2131-1",57,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","American Indian or Alaska Native","1002-5",18,30627,58.8,34.8,92.9,13.9
,"California","06","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","Asian or Pacific Islander","A-PI",316,357837,88.3,78.8,98.6,5.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","Black or African American","2054-5",161,129494,124.3,105.9,145.1,9.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","White","2106-3",1478,1477673,100.0,95.0,105.3,2.6
,"California","06","2022","2022","Colon and Rectum","21041-21052","65-69 years","65-69","Other Races and Unknown combined","2131-1",47,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","American Indian or Alaska Native","1002-5",16,21513,74.4,42.5,120.8,18.6
,"California","06","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","Asian or Pacific Islander","A-PI",328,291125,112.7,100.8,125.5,6.2
,"California","06","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","Black or African American","2054-5",116,94677,122.5,101.2,147.0,11.4
,"California","06","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","White","2106-3",1364,1193038,114.3,108.3,120.6,3.1
,"California","06","2022","2022","Colon and Rectum","21041-21052","70-74 years","70-74","Other Races and Unknown combined","2131-1",39,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","Asian or Pacific Islander","A-PI",229,192889,118.7,103.8,135.1,7.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","Black or African American","2054-5",82,61247,133.9,106.5,166.2,14.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","White","2106-3",1183,876129,135.0,127.4,142.9,3.9
,"California","06","2022","2022","Colon and Rectum","21041-21052","75-79 years","75-79","Other Races and Unknown combined","2131-1",34,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","Asian or Pacific Islander","A-PI",162,126817,127.7,108.8,149.0,10.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","Black or African American","2054-5",69,39132,176.3,137.2,223.2,21.2
,"California","06","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","White","2106-3",1023,531193,192.6,181.0,204.8,6.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","80-84 years","80-84","Other Races and Unknown combined","2131-1",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Colon and Rectum","21041-21052","85+ years","85+","Asian or Pacific Islander","A-PI",212,135606,156.3,136.0,178.9,10.7
,"California","06","2022","2022","Colon and Rectum","21041-21052","85+ years","85+","Black or African American","2054-5",95,36130,262.9,212.7,321.4,27.0
,"California","06","2022","2022","Colon and Rectum","21041-21052","85+ years","85+","White","2106-3",1217,512169,237.6,224.5,251.4,6.8
,"California","06","2022","2022","Colon and Rectum","21041-21052","85+ years","85+","Other Races and Unknown combined","2131-1",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"California","06","2022","2022","Leukemias","35011-35043","1-4 years","1-4","Asian or Pacific Islander","A-PI",21,289712,7.2,4.5,11.1,1.6
,"California","06","2022","2022","Leukemias","35011-35043","1-4 years","1-4","White","2106-3",116,1236586,9.4,7.8,11.3,0.9
,"California","06","2022","2022","Leukemias","35011-35043","5-9 years","5-9","White","2106-3",73,1737055,4.2,3.3,5.3,0.5
,"California","06","2022","2022","Leukemias","35011-35043","10-14 years","10-14","White","2106-3",85,1857957,4.6,3.7,5.7,0.5
,"California","06","2022","2022","Leukemias","35011-35043","15-19 years","15-19","White","2106-3",87,1922413,4.5,3.6,5.6,0.5
,"California","06","2022","2022","Leukemias","35011-35043","20-24 years","20-24","White","2106-3",70,1868087,3.7,2.9,4.7,0.4
,"California","06","2022","2022","Leukemias","35011-35043","25-29 years","25-29","White","2106-3",61,1981456,3.1,2.4,4.0,0.4
,"California","06","2022","2022","Leukemias","35011-35043","30-34 years","30-34","Asian or Pacific Islander","A-PI",17,581935,2.9,1.7,4.7,0.7
,"California","06","2022","2022","Leukemias","35011-35043","30-34 years","30-34","White","2106-3",80,2105534,3.8,3.0,4.7,0.4
,"California","06","2022","2022","Leukemias","35011-35043","35-39 years","35-39","Asian or Pacific Islander","A-PI",18,552702,3.3,1.9,5.1,0.8
,"California","06","2022","2022","Leukemias","35011-35043","35-39 years","35-39","White","2106-3",107,1978577,5.4,4.4,6.5,0.5
,"California","06","2022","2022","Leukemias","35011-35043","40-44 years","40-44","Asian or Pacific Islander","A-PI",20,507878,3.9,2.4,6.1,0.9
,"California","06","2022","2022","Leukemias","35011-35043","40-44 years","40-44","White","2106-3",110,1866018,5.9,4.8,7.1,0.6
,"California","06","2022","2022","Leukemias","35011-35043","45-49 years","45-49","Asian or Pacific Islander","A-PI",29,484016,6.0,4.0,8.6,1.1
,"California","06","2022","2022","Leukemias","35011-35043","45-49 years","45-49","Black or African American","2054-5",21,163813,12.8,7.9,19.6,2.8
,"California","06","2022","2022","Leukemias","35011-35043","45-49 years","45-49","White","2106-3",127,1707571,7.4,6.2,8.8,0.7
,"California","06","2022","2022","Leukemias","35011-35043","50-54 years","50-54","Asian or Pacific Islander","A-PI",41,468648,8.7,6.3,11.9,1.4
,"California","06","2022","2022","Leukemias","35011-35043","50-54 years","50-54","Black or African American","2054-5",20,171210,11.7,7.1,18.0,2.6
,"California","06","2022","2022","Leukemias","35011-35043","50-54 years","50-54","White","2106-3",194,1793593,10.8,9.3,12.5,0.8
,"California","06","2022","2022","Leukemias","35011-35043","55-59 years","55-59","Asian or Pacific Islander","A-PI",43,426316,10.1,7.3,13.6,1.5
,"California","06","2022","2022","Leukemias","35011-35043","55-59 years","55-59","Black or African American","2054-5",24,172557,13.9,8.9,20.7,2.8
,"California","06","2022","2022","Leukemias","35011-35043","55-59 years","55-59","White","2106-3",243,1758277,13.8,12.1,15.7,0.9
,"California","06","2022","2022","Leukemias","35011-35043","60-64 years ","60-64","Asian or Pacific Islander","A-PI",48,402026,11.9,8.8,15.8,1.7
,"California","06","2022","2022","Leukemias","35011-35043","60-64 years ","60-64","Black or African American","2054-5",36,165607,21.7,15.2,30.1,3.6
,"California","06","2022","2022","Leukemias","35011-35043","60-64 years ","60-64","White","2106-3",354,1714237,20.7,18.6,22.9,1.1
,"California","06","2022","2022","Leukemias","35011-35043","65-69 years","65-69","Asian or Pacific Islander","A-PI",63,357837,17.6,13.5,22.5,2.2
,"California","06","2022","2022","Leukemias","35011-35043","65-69 years","65-69","Black or African American","2054-5",49,129494,37.8,28.0,50.0,5.4
,"California","06","2022","2022","Leukemias","35011-35043","65-69 years","65-69","White","2106-3",506,1477673,34.2,31.3,37.4,1.5
,"California","06","2022","2022","Leukemias","35011-35043","70-74 years","70-74","Asian or Pacific Islander","A-PI",69,291125,23.7,18.4,30.0,2.9
,"California","06","2022","2022","Leukemias","35011-35043","70-74 years","70-74","Black or African American","2054-5",53,94677,56.0,41.9,73.2,7.7
,"California","06","2022","2022","Leukemias","35011-35043","70-74 years","70-74","White","2106-3",543,1193038,45.5,41.8,49.5,2.0
,"California","06","2022","2022","Leukemias","35011-35043","75-79 years","75-79","Asian or Pacific Islander","A-PI",55,192889,28.5,21.5,37.1,3.8
,"California","06","2022","2022","Leukemias","35011-35043","75-79 years","75-79","Black or African American","2054-5",21,61247,34.3,21.2,52.4,7.5
,"California","06","2022","2022","Leukemias","35011-35043","75-79 years","75-79","White","2106-3",544,876129,62.1,57.0,67.5,2.7
,"California","06","2022","2022","Leukemias","35011-35043","80-84 years","80-84","Asian or Pacific Islander","A-PI",45,126817,35.5,25.9,47.5,5.3
,"California","06","2022","2022","Leukemias","35011-35043","80-84 years","80-84","Black or African American","2054-5",25,39132,63.9,41.3,94.3,12.8
,"California","06","2022","2022","Leukemias","35011-35043","80-84 years","80-84","White","2106-3",414,531193,77.9,70.6,85.8,3.8
,"California","06","2022","2022","Leukemias","35011-35043","85+ years","85+","Asian or Pacific Islander","A-PI",59,135606,43.5,33.1,56.1,5.7
,"California","06","2022","2022","Leukemias","35011-35043","85+ years","85+","Black or African American","2054-5",27,36130,74.7,49.2,108.7,14.4
,"California","06","2022","2022","Leukemias","35011-35043","85+ years","85+","White","2106-3",464,512169,90.6,82.5,99.2,4.2
,"California","06","2022","2022","Myeloma","34000","40-44 years","40-44","White","2106-3",38,1866018,2.0,1.4,2.8,0.3
,"California","06","2022","2022","Myeloma","34000","45-49 years","45-49","White","2106-3",65,1707571,3.8,2.9,4.9,0.5
,"California","06","2022","2022","Myeloma","34000","50-54 years","50-54","Asian or Pacific Islander","A-PI",20,468648,4.3,2.6,6.6,1.0
,"California","06","2022","2022","Myeloma","34000","50-54 years","50-54","Black or African American","2054-5",29,171210,16.9,11.3,24.3,3.1
,"California","06","2022","2022","Myeloma","34000","50-54 years","50-54","White","2106-3",110,1793593,6.1,5.0,7.4,0.6
,"California","06","2022","2022","Myeloma","34000","55-59 years","55-59","Asian or Pacific Islander","A-PI",20,426316,4.7,2.9,7.2,1.0
,"California","06","2022","2022","Myeloma","34000","55-59 years","55-59","Black or African American","2054-5",37,172557,21.4,15.1,29.6,3.5
,"California","06","2022","2022","Myeloma","34000","55-59 years","55-59","White","2106-3",196,1758277,11.1,9.6,12.8,0.8
,"California","06","2022","2022","Myeloma","34000","60-64 years ","60-64","Asian or Pacific Islander","A-PI",32,402026,8.0,5.4,11.2,1.4
,"California","06","2022","2022","Myeloma","34000","60-64 years ","60-64","Black or African American","2054-5",49,165607,29.6,21.9,39.1,4.2
